Data;gold;btc;
30/06/2015;11.742,50;260,73;
29/06/2015;11.805,75;260,98;
26/06/2015;11.727,00;247,25;
25/06/2015;11.734,25;242,87;
24/06/2015;11.745,75;241,72;
23/06/2015;11.813,00;242,41;
22/06/2015;11.915,50;245,41;
19/06/2015;12.014,00;244,05;
18/06/2015;11.937,50;247,10;
17/06/2015;11.801,51;248,67;
16/06/2015;11.822,49;250,86;
15/06/2015;11.819,76;243,88;
12/06/2015;11.798,25;231,04;
11/06/2015;11.820,75;230,01;
10/06/2015;11.821,24;229,41;
09/06/2015;11.762,26;228,90;
08/06/2015;11.725,00;229,12;
05/06/2015;11.711,75;225,18;
04/06/2015;11.800,00;224,56;
03/06/2015;11.883,50;225,18;
02/06/2015;11.915,25;225,73;
01/06/2015;11.917,99;224,38;
29/05/2015;11.895,76;234,89;
28/05/2015;11.874,50;236,93;
27/05/2015;11.864,25;237,29;
25/05/2015;11.962,75;237,42;
22/05/2015;12.064,00;240,18;
21/05/2015;12.066,75;239,72;
20/05/2015;12.080,75;237,93;
19/05/2015;12.156,75;234,86;
18/05/2015;12.259,00;233,11;
15/05/2015;12.206,49;236,71;
14/05/2015;12.199,50;236,69;
13/05/2015;12.049,00;237,52;
12/05/2015;11.877,25;236,25;
11/05/2015;11.852,25;239,13;
08/05/2015;11.865,25;241,24;
07/05/2015;11.858,50;243,26;
06/05/2015;11.917,75;240,90;
05/05/2015;11.912,25;233,67;
04/05/2015;11.830,26;232,93;
01/05/2015;11.777,48;238,14;
30/04/2015;11.925,76;233,84;
29/04/2015;12.089,01;234,77;
28/04/2015;12.072,51;231,60;
27/04/2015;11.917,00;225,47;
24/04/2015;11.843,75;221,91;
23/04/2015;11.905,50;229,13;
22/04/2015;11.946,25;233,37;
21/04/2015;11.987,75;235,05;
20/04/2015;11.994,75;235,29;
17/04/2015;12.016,25;223,70;
16/04/2015;12.007,26;222,85;
15/04/2015;11.965,50;225,58;
14/04/2015;11.940,50;226,52;
13/04/2015;12.029,75;221,34;
10/04/2015;12.004,75;235,98;
09/04/2015;11.979,75;236,57;
08/04/2015;12.054,25;239,05;
07/04/2015;12.121,75;243,49;
06/04/2015;12.170,74;249,04;
02/04/2015;12.018,49;253,59;
01/04/2015;11.951,50;253,83;
31/03/2015;11.843,75;249,99;
30/03/2015;11.914,25;245,05;
27/03/2015;12.011,26;247,36;
26/03/2015;12.033,71;250,24;
25/03/2015;11.937,22;249,41;
24/03/2015;11.897,75;248,52;
23/03/2015;11.851,25;244,83;
20/03/2015;11.775,75;264,30;
19/03/2015;11.676,75;259,88;
18/03/2015;11.548,51;261,68;
17/03/2015;11.506,99;257,42;
16/03/2015;11.559,25;269,15;
13/03/2015;11.540,76;283,84;
12/03/2015;11.547,03;283,41;
11/03/2015;11.556,25;289,83;
10/03/2015;11.622,75;294,99;
09/03/2015;11.688,25;293,95;
06/03/2015;11.811,75;275,30;
05/03/2015;12.002,75;274,13;
04/03/2015;12.027,01;273,99;
03/03/2015;12.048,75;273,84;
02/03/2015;12.123,00;276,86;
27/02/2015;12.113,00;267,66;
26/02/2015;12.093,26;255,52;
25/02/2015;12.036,80;245,84;
24/02/2015;11.983,97;236,43;
23/02/2015;12.013,01;237,81;
20/02/2015;12.064,75;240,19;
19/02/2015;12.120,50;246,69;
18/02/2015;12.050,25;242,61;
16/02/2015;12.190,25;239,17;
13/02/2015;12.268,76;246,40;
12/02/2015;12.224,54;247,05;
11/02/2015;12.272,26;229,73;
10/02/2015;12.367,50;220,19;
09/02/2015;12.388,50;220,10;
06/02/2015;12.495,50;225,40;
05/02/2015;12.659,50;225,82;
04/02/2015;12.640,50;221,49;
03/02/2015;12.695,51;224,74;
02/02/2015;12.775,72;226,37;
30/01/2015;12.702,73;221,86;
29/01/2015;12.696,50;223,43;
28/01/2015;12.875,50;231,99;
27/01/2015;12.854,51;231,55;
23/01/2015;12.953,26;250,01;
22/01/2015;12.953,27;239,70;
21/01/2015;12.951,49;231,61;
19/01/2015;12.860,49;219,32;
16/01/2015;12.695,01;205,90;
15/01/2015;12.469,50;203,42;
14/01/2015;12.338,00;209,63;
13/01/2015;12.348,51;198,20;
12/01/2015;12.273,24;199,31;
09/01/2015;12.139,99;271,23;
08/01/2015;12.101,25;281,05;
07/01/2015;12.145,50;286,11;
06/01/2015;12.120,75;288,45;
05/01/2015;11.942,74;290,56;
02/01/2015;11.831,03;272,54;
;;;
